# Default policy:
# Allow crawlers to access posts only
User-agent: *
Disallow: /
Allow: /posts/


# AI, archives, SEO, research, scraper, and data-collection crawlers:
# Block access to the entire site
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: Google-Extended
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
User-agent: CCBot
User-agent: cohere-ai
User-agent: Bytespider
User-agent: PerplexityBot
User-agent: Perplexity-ai
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: FacebookBot
User-agent: ImagesiftBot
User-agent: Diffbot
User-agent: YouBot
User-agent: AI2Bot
User-agent: Timpibot
User-agent: Webzio-Extended
User-agent: ia_archiver
User-agent: archive.org_bot
User-agent: Arquivo-web-crawler
User-agent: Cliqzbot
User-agent: PetalBot
User-agent: Sogou
User-agent: YandexBot
User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: SemrushBot-SA
User-agent: MJ12bot
User-agent: DotBot
User-agent: BLEXBot
User-agent: serpstatbot
User-agent: DataForSeoBot
User-agent: MegaIndex.ru
User-agent: LinkpadBot
User-agent: Barkrowler
User-agent: ZoominfoBot
User-agent: UptimeRobot
User-agent: omgili
User-agent: omgilibot
User-agent: PiplBot
User-agent: magpie-crawler
User-agent: news-please
User-agent: NewsNow
User-agent: Scrapy
User-agent: Scraper
User-agent: Crawler
User-agent: spider
User-agent: Qwantify
User-agent: startmebot
User-agent: CommonCrawler
User-agent: TurnitinBot
User-agent: KongBot
User-agent: proximic
Disallow: /


# Social-preview crawlers:
# Allow them to access posts, but block everything else
User-agent: Twitterbot
User-agent: facebookexternalhit
User-agent: Facebot
User-agent: LinkedInBot
User-agent: Pinterestbot
Disallow: /
Allow: /posts/


# Sitemap
Sitemap: https://beyondthestonks.com/sitemap.xml
